

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 06 08:16:57 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 26335  00112C  6962               	setf	RADIO_RegisterWrite@value& (0+255),b
 26336  00112E  0E3E               	movlw	62
 26337  001130  EC31  F02F         	call	_RADIO_RegisterWrite
 26338                           
 26339                           ;radio_driver_SX1276.c: 747: RADIO_RegisterWrite(0x3F, 0xFF);
 26340  001134  D831               	call	PL444	;call to abstracted procedure
 26341  001136  EF31  F02F         	goto	_RADIO_RegisterWrite
 26342  00113A                     __end_of_RADIO_WriteConfiguration:
 26343                           	opt stack 0
 26344  00113A                     PL122:
 26345                           	opt stack 16
 26346  00113A  C0A1  F090         	movff	RADIO_WriteConfiguration@tempValue,___lmul@multiplier
 26347  00113E  C0A2  F091         	movff	RADIO_WriteConfiguration@tempValue+1,___lmul@multiplier+1
 26348  001142  C0A3  F092         	movff	RADIO_WriteConfiguration@tempValue+2,___lmul@multiplier+2
 26349  001146  C0A4  F093         	movff	RADIO_WriteConfiguration@tempValue+3,___lmul@multiplier+3
 26350  00114A  0012               	return	
 26351  00114C                     __end_ofPL122:
 26352                           	opt stack 0
 26353  00114C                     PL338:
 26354                           	opt stack 16
 26355  00114C  0BF0               	andlw	240
 26356  00114E  0100               	movlb	0	; () banked
 26357  001150  119F               	iorwf	(??_RADIO_WriteConfiguration+1)& (0+255),w,b
 26358  001152  119E               	iorwf	??_RADIO_WriteConfiguration& (0+255),w,b
 26359  001154  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26360  001156  0012               	return	
 26361  001158                     __end_ofPL338:
 26362                           	opt stack 0
 26363  001158                     PL350:
 26364                           	opt stack 16
 26365  001158  0100               	movlb	0	; () banked
 26366  00115A  6BA1               	clrf	RADIO_WriteConfiguration@tempValue& (0+255),b
 26367  00115C  6BA2               	clrf	(RADIO_WriteConfiguration@tempValue+1)& (0+255),b
 26368  00115E  6BA3               	clrf	(RADIO_WriteConfiguration@tempValue+2)& (0+255),b
 26369  001160  6BA4               	clrf	(RADIO_WriteConfiguration@tempValue+3)& (0+255),b
 26370  001162  0012               	return	
 26371  001164                     __end_ofPL350:
 26372                           	opt stack 0
 26373  001164                     PL360:
 26374                           	opt stack 16
 26375  001164  0101               	movlb	1	; () banked
 26376  001166  518C               	movf	(_RadioConfiguration+13)& (0+255),w,b
 26377  001168  0100               	movlb	0	; () banked
 26378  00116A  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26379  00116C  0012               	return	
 26380  00116E                     __end_ofPL360:
 26381                           	opt stack 0
 26382  00116E                     PL366:
 26383                           	opt stack 16
 26384  00116E  0E65               	movlw	101
 26385  001170  0100               	movlb	0	; () banked
 26386  001172  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26387  001174  0C3A               	retlw	58
 26388  001176                     __end_ofPL366:
 26389                           	opt stack 0
 26390  001176                     PL374:
 26391                           	opt stack 16
 26392  001176  0100               	movlb	0	; () banked
 26393  001178  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26394  00117A  0C3A               	retlw	58
 26395  00117C                     __end_ofPL374:
 26396                           	opt stack 0
 26397  00117C                     PL406:
 26398                           	opt stack 16
 26399  00117C  0E02               	movlw	2
 26400  00117E  0100               	movlb	0	; () banked
 26401  001180  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26402  001182  0C36               	retlw	54
 26403  001184                     __end_ofPL406:
 26404                           	opt stack 0
 26405  001184                     PL432:
 26406                           	opt stack 16
 26407  001184  0100               	movlb	0	; () banked
 26408  001186  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26409  001188  0C3B               	retlw	59
 26410  00118A                     __end_ofPL432:
 26411                           	opt stack 0
 26412  00118A                     PL438:
 26413                           	opt stack 13
 26414  00118A  6F95               	movwf	(___lmul@multiplicand+1)& (0+255),b
 26415  00118C  6B96               	clrf	(___lmul@multiplicand+2)& (0+255),b
 26416  00118E  6B97               	clrf	(___lmul@multiplicand+3)& (0+255),b
 26417  001190  0012               	return	
 26418  001192                     __end_ofPL438:
 26419                           	opt stack 0
 26420  001192                     PL442:
 26421                           	opt stack 16
 26422  001192  C0A5  F062         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 26423  001196  0C31               	retlw	49
 26424  001198                     __end_ofPL442:
 26425                           	opt stack 0
 26426  001198                     PL444:
 26427                           	opt stack 18
 26428  001198  0100               	movlb	0	; () banked
 26429  00119A  6962               	setf	RADIO_RegisterWrite@value& (0+255),b
 26430  00119C  0C3F               	retlw	63
 26431  00119E                     __end_ofPL444:
 26432                           	opt stack 0
 26433  00119E                     PL456:
 26434                           	opt stack 12
 26435  00119E  0100               	movlb	0	; () banked
 26436  0011A0  6B62               	clrf	RADIO_RegisterWrite@value& (0+255),b
 26437  0011A2  0C0D               	retlw	13
 26438  0011A4                     __end_ofPL456:
 26439                           	opt stack 0
 26440                           tosu	equ	0xFFF
 26441                           tosh	equ	0xFFE
 26442                           tosl	equ	0xFFD
 26443                           pclath	equ	0xFFA
 26444                           tblptru	equ	0xFF8
 26445                           tblptrh	equ	0xFF7
 26446                           tblptrl	equ	0xFF6
 26447                           tablat	equ	0xFF5
 26448                           prodh	equ	0xFF4
 26449                           prodl	equ	0xFF3
 26450                           intcon	equ	0xFF2
 26451                           indf0	equ	0xFEF
 26452                           postinc0	equ	0xFEE
 26453                           plusw0	equ	0xFEB
 26454                           fsr0h	equ	0xFEA
 26455                           fsr0l	equ	0xFE9
 26456                           wreg	equ	0xFE8
 26457                           postinc1	equ	0xFE6
 26458                           postdec1	equ	0xFE5
 26459                           plusw1	equ	0xFE3
 26460                           fsr1h	equ	0xFE2
 26461                           fsr1l	equ	0xFE1
 26462                           indf2	equ	0xFDF
 26463                           postinc2	equ	0xFDE
 26464                           postdec2	equ	0xFDD
 26465                           plusw2	equ	0xFDB
 26466                           fsr2h	equ	0xFDA
 26467                           fsr2l	equ	0xFD9
 26468                           status	equ	0xFD8
 26469                           
 26470 ;; *************** function _RADIO_WritePower *****************
 26471 ;; Defined at:
 26472 ;;		line 342 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 26473 ;; Parameters:    Size  Location     Type
 26474 ;;  power           1    wreg     char 
 26475 ;; Auto vars:     Size  Location     Type
 26476 ;;  power           1    6[BANK0 ] char 
 26477 ;;  paDac           1    5[BANK0 ] unsigned char 
 26478 ;;  ocp             1    4[BANK0 ] unsigned char 
 26479 ;; Return value:  Size  Location     Type
 26480 ;;                  1    wreg      void 
 26481 ;; Registers used:
 26482 ;;		wreg, status,2, status,0, cstack
 26483 ;; Tracked objects:
 26484 ;;		On entry : 3F/1
 26485 ;;		On exit  : 31/0
 26486 ;;		Unchanged: 0/0
 26487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26488 ;;      Params:         0       0       0       0       0       0       0       0       0
 26489 ;;      Locals:         0       3       0       0       0       0       0       0       0
 26490 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26491 ;;      Totals:         0       3       0       0       0       0       0       0       0
 26492 ;;Total ram usage:        3 bytes
 26493 ;; Hardware stack levels used:    1
 26494 ;; Hardware stack levels required when called:   10
 26495 ;; This function calls:
 26496 ;;		_RADIO_RegisterRead
 26497 ;;		_RADIO_RegisterWrite
 26498 ;; This function is called by:
 26499 ;;		_RADIO_WriteConfiguration
 26500 ;; This function uses a non-reentrant model
 26501 ;;
 26502                           
 26503                           	psect	text137
 26504  003918                     __ptext137:
 26505                           	opt stack 0
 26506  003918                     _RADIO_WritePower:
 26507                           	opt stack 16
 26508                           
 26509                           ;incstack = 0
 26510                           ;RADIO_WritePower@power stored from wreg
 26511  003918  0100               	movlb	0	; () banked
 26512  00391A  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 26513                           
 26514                           ;radio_driver_SX1276.c: 344: uint8_t paDac;
 26515                           ;radio_driver_SX1276.c: 345: uint8_t ocp;
 26516                           ;radio_driver_SX1276.c: 347: if (RadioConfiguration.paBoost == 0)
 26517  00391C  0101               	movlb	1	; () banked
 26518  00391E  519C               	movf	(_RadioConfiguration+29)& (0+255),w,b
 26519  003920  E125               	bnz	l12314
 26520                           
 26521                           ; BSR set to: 1
 26522                           ;radio_driver_SX1276.c: 348: {
 26523                           ;radio_driver_SX1276.c: 350: if (power < -3)
 26524  003922  0100               	movlb	0	; () banked
 26525  003924  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 26526  003926  0A80               	xorlw	128
 26527  003928  0F83               	addlw	131
 26528  00392A  E202               	bc	l12294
 26529                           
 26530                           ; BSR set to: 0
 26531                           ;radio_driver_SX1276.c: 351: {
 26532                           ;radio_driver_SX1276.c: 352: power = -3;
 26533  00392C  0EFD               	movlw	253
 26534  00392E  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 26535  003930                     l12294:
 26536                           
 26537                           ; BSR set to: 0
 26538                           ;radio_driver_SX1276.c: 353: }
 26539                           ;radio_driver_SX1276.c: 354: if (power > 15)
 26540  003930  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 26541  003932  0A80               	xorlw	128
 26542  003934  0F70               	addlw	-144
 26543  003936  E302               	bnc	l12298
 26544                           
 26545                           ; BSR set to: 0
 26546                           ;radio_driver_SX1276.c: 355: {
 26547                           ;radio_driver_SX1276.c: 356: power = 15;
 26548  003938  0E0F               	movlw	15
 26549  00393A  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 26550  00393C                     l12298:
 26551                           
 26552                           ; BSR set to: 0
 26553                           ;radio_driver_SX1276.c: 357: }
 26554                           ;radio_driver_SX1276.c: 359: paDac = RADIO_RegisterRead(0x4D);
 26555  00393C  0E4D               	movlw	77
 26556  00393E  EC64  F02E         	call	_RADIO_RegisterRead
 26557  003942  6F65               	movwf	RADIO_WritePower@paDac& (0+255),b
 26558                           
 26559                           ; BSR set to: 0
 26560                           ;radio_driver_SX1276.c: 360: paDac &= ~(0x07);
 26561  003944  0EF8               	movlw	248
 26562  003946  1765               	andwf	RADIO_WritePower@paDac& (0+255),f,b
 26563                           
 26564                           ; BSR set to: 0
 26565                           ;radio_driver_SX1276.c: 361: paDac |= 0x04;
 26566  003948  8565               	bsf	RADIO_WritePower@paDac& (0+255),2,b
 26567                           
 26568                           ; BSR set to: 0
 26569                           ;radio_driver_SX1276.c: 362: RADIO_RegisterWrite(0x4D, paDac);
 26570  00394A  D849               	call	PL460	;call to abstracted procedure
 26571  00394C  EC31  F02F         	call	_RADIO_RegisterWrite
 26572                           
 26573                           ;radio_driver_SX1276.c: 364: if (power < 0)
 26574  003950  0100               	movlb	0	; () banked
 26575  003952  AF66               	btfss	RADIO_WritePower@power& (0+255),7,b
 26576  003954  D005               	goto	l12312
 26577                           
 26578                           ; BSR set to: 0
 26579                           ;radio_driver_SX1276.c: 365: {
 26580                           ;radio_driver_SX1276.c: 369: power += 3;
 26581  003956  0E03               	movlw	3
 26582  003958  2766               	addwf	RADIO_WritePower@power& (0+255),f,b
 26583                           
 26584                           ; BSR set to: 0
 26585                           ;radio_driver_SX1276.c: 370: RADIO_RegisterWrite(0x09, 0x20 | power);
 26586  00395A  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 26587  00395C  0920               	iorlw	32
 26588  00395E  D002               	goto	L22
 26589  003960                     l12312:
 26590                           
 26591                           ; BSR set to: 0
 26592                           ;radio_driver_SX1276.c: 372: else
 26593                           ;radio_driver_SX1276.c: 373: {
 26594                           ;radio_driver_SX1276.c: 377: RADIO_RegisterWrite(0x09, 0x70 | power);
 26595  003960  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 26596  003962  0970               	iorlw	112
 26597  003964                     L22:
 26598  003964  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26599  003966  0E09               	movlw	9
 26600  003968  EF31  F02F         	goto	_RADIO_RegisterWrite
 26601  00396C                     l12314:
 26602                           
 26603                           ; BSR set to: 1
 26604                           ;radio_driver_SX1276.c: 380: else
 26605                           ;radio_driver_SX1276.c: 381: {
 26606                           ;radio_driver_SX1276.c: 385: if (power < 2)
 26607  00396C  0100               	movlb	0	; () banked
 26608  00396E  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 26609  003970  0A80               	xorlw	128
 26610  003972  0F7E               	addlw	-130
 26611  003974  E202               	bc	l12318
 26612                           
 26613                           ; BSR set to: 0
 26614                           ;radio_driver_SX1276.c: 386: {
 26615                           ;radio_driver_SX1276.c: 387: power = 2;
 26616  003976  0E02               	movlw	2
 26617  003978  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 26618  00397A                     l12318:
 26619                           
 26620                           ; BSR set to: 0
 26621                           ;radio_driver_SX1276.c: 388: }
 26622                           ;radio_driver_SX1276.c: 391: if (power >= 20)
 26623  00397A  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 26624  00397C  0A80               	xorlw	128
 26625  00397E  0F6C               	addlw	-148
 26626  003980  E302               	bnc	l12322
 26627                           
 26628                           ; BSR set to: 0
 26629                           ;radio_driver_SX1276.c: 392: {
 26630                           ;radio_driver_SX1276.c: 393: power = 20;
 26631  003982  0E14               	movlw	20
 26632  003984  D005               	goto	L21
 26633  003986                     l12322:
 26634                           
 26635                           ; BSR set to: 0
 26636                           ;radio_driver_SX1276.c: 395: else if (power > 17)
 26637  003986  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 26638  003988  0A80               	xorlw	128
 26639  00398A  0F6E               	addlw	-146
 26640  00398C  E302               	bnc	l12326
 26641                           
 26642                           ; BSR set to: 0
 26643                           ;radio_driver_SX1276.c: 396: {
 26644                           ;radio_driver_SX1276.c: 397: power = 17;
 26645  00398E  0E11               	movlw	17
 26646  003990                     L21:
 26647  003990  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 26648  003992                     l12326:
 26649                           
 26650                           ; BSR set to: 0
 26651                           ;radio_driver_SX1276.c: 398: }
 26652                           ;radio_driver_SX1276.c: 400: ocp = RADIO_RegisterRead(0x0B);
 26653  003992  0E0B               	movlw	11
 26654  003994  EC64  F02E         	call	_RADIO_RegisterRead
 26655  003998  6F64               	movwf	RADIO_WritePower@ocp& (0+255),b
 26656                           
 26657                           ; BSR set to: 0
 26658                           ;radio_driver_SX1276.c: 401: paDac = RADIO_RegisterRead(0x4D);
 26659  00399A  0E4D               	movlw	77
 26660  00399C  EC64  F02E         	call	_RADIO_RegisterRead
 26661  0039A0  6F65               	movwf	RADIO_WritePower@paDac& (0+255),b
 26662                           
 26663                           ; BSR set to: 0
 26664                           ;radio_driver_SX1276.c: 402: paDac &= ~(0x07);
 26665  0039A2  0EF8               	movlw	248
 26666  0039A4  1765               	andwf	RADIO_WritePower@paDac& (0+255),f,b
 26667                           
 26668                           ; BSR set to: 0
 26669                           ;radio_driver_SX1276.c: 403: if (power == 20)
 26670  0039A6  0E14               	movlw	20
 26671  0039A8  1966               	xorwf	RADIO_WritePower@power& (0+255),w,b
 26672  0039AA  E106               	bnz	l12340
 26673                           
 26674                           ; BSR set to: 0
 26675                           ;radio_driver_SX1276.c: 404: {
 26676                           ;radio_driver_SX1276.c: 405: paDac |= 0x07;
 26677  0039AC  0E07               	movlw	7
 26678  0039AE  1365               	iorwf	RADIO_WritePower@paDac& (0+255),f,b
 26679                           
 26680                           ; BSR set to: 0
 26681                           ;radio_driver_SX1276.c: 406: power = 15;
 26682  0039B0  0E0F               	movlw	15
 26683  0039B2  6F66               	movwf	RADIO_WritePower@power& (0+255),b
 26684                           
 26685                           ; BSR set to: 0
 26686                           ;radio_driver_SX1276.c: 407: ocp &= ~(0x20);
 26687  0039B4  9B64               	bcf	RADIO_WritePower@ocp& (0+255),5,b
 26688                           
 26689                           ;radio_driver_SX1276.c: 408: }
 26690  0039B6  D004               	goto	l12346
 26691  0039B8                     l12340:
 26692                           
 26693                           ; BSR set to: 0
 26694                           ;radio_driver_SX1276.c: 409: else
 26695                           ;radio_driver_SX1276.c: 410: {
 26696                           ;radio_driver_SX1276.c: 411: paDac |= 0x04;
 26697  0039B8  8565               	bsf	RADIO_WritePower@paDac& (0+255),2,b
 26698                           
 26699                           ; BSR set to: 0
 26700                           ;radio_driver_SX1276.c: 412: power -= 2;
 26701  0039BA  0EFE               	movlw	254
 26702  0039BC  2766               	addwf	RADIO_WritePower@power& (0+255),f,b
 26703                           
 26704                           ; BSR set to: 0
 26705                           ;radio_driver_SX1276.c: 413: ocp |= 0x20;
 26706  0039BE  8B64               	bsf	RADIO_WritePower@ocp& (0+255),5,b
 26707  0039C0                     l12346:
 26708                           
 26709                           ; BSR set to: 0
 26710                           ;radio_driver_SX1276.c: 414: }
 26711                           ;radio_driver_SX1276.c: 416: RADIO_RegisterWrite(0x4D, paDac);
 26712  0039C0  D80E               	call	PL460	;call to abstracted procedure
 26713  0039C2  EC31  F02F         	call	_RADIO_RegisterWrite
 26714                           
 26715                           ;radio_driver_SX1276.c: 417: RADIO_RegisterWrite(0x09, 0x80 | power);
 26716  0039C6  0100               	movlb	0	; () banked
 26717  0039C8  5166               	movf	RADIO_WritePower@power& (0+255),w,b
 26718  0039CA  0980               	iorlw	128
 26719  0039CC  6F62               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26720  0039CE  0E09               	movlw	9
 26721  0039D0  EC31  F02F         	call	_RADIO_RegisterWrite
 26722                           
 26723                           ;radio_driver_SX1276.c: 418: RADIO_RegisterWrite(0x0B, ocp);
 26724  0039D4  C064  F062         	movff	RADIO_WritePower@ocp,RADIO_RegisterWrite@value
 26725  0039D8  0E0B               	movlw	11
 26726  0039DA  EF31  F02F         	goto	_RADIO_RegisterWrite
 26727  0039DE                     __end_of_RADIO_WritePower:
 26728                           	opt stack 0
 26729  0039DE                     PL460:
 26730                           	opt stack 16
 26731  0039DE  C065  F062         	movff	RADIO_WritePower@paDac,RADIO_RegisterWrite@value
 26732  0039E2  0C4D               	retlw	77
 26733  0039E4                     __end_ofPL460:
 26734                           	opt stack 0
 26735                           tosu	equ	0xFFF
 26736                           tosh	equ	0xFFE
 26737                           tosl	equ	0xFFD
 26738                           pclath	equ	0xFFA
 26739                           tblptru	equ	0xFF8
 26740                           tblptrh	equ	0xFF7
 26741                           tblptrl	equ	0xFF6
 26742                           tablat	equ	0xFF5
 26743                           prodh	equ	0xFF4
 26744                           prodl	equ	0xFF3
 26745                           intcon	equ	0xFF2
 26746                           indf0	equ	0xFEF
 26747                           postinc0	equ	0xFEE
 26748                           plusw0	equ	0xFEB
 26749                           fsr0h	equ	0xFEA
 26750                           fsr0l	equ	0xFE9
 26751                           wreg	equ	0xFE8
 26752                           postinc1	equ	0xFE6
 26753                           postdec1	equ	0xFE5
 26754                           plusw1	equ	0xFE3
 26755                           fsr1h	equ	0xFE2
 26756                           fsr1l	equ	0xFE1
 26757                           indf2	equ	0xFDF
 26758                           postinc2	equ	0xFDE
 26759                           postdec2	equ	0xFDD
 26760                           plusw2	equ	0xFDB
 26761                           fsr2h	equ	0xFDA
 26762                           fsr2l	equ	0xFD9
 26763                           status	equ	0xFD8
 26764                           
 26765 ;; *************** function _RADIO_WriteFSKFrequencyDeviation *****************
 26766 ;; Defined at:
 26767 ;;		line 294 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 26768 ;; Parameters:    Size  Location     Type
 26769 ;;  frequencyDev    4   13[BANK0 ] unsigned long 
 26770 ;; Auto vars:     Size  Location     Type
 26771 ;;  num             4   17[BANK0 ] unsigned long 
 26772 ;; Return value:  Size  Location     Type
 26773 ;;                  1    wreg      void 
 26774 ;; Registers used:
 26775 ;;		wreg, status,2, status,0, cstack
 26776 ;; Tracked objects:
 26777 ;;		On entry : 3F/1
 26778 ;;		On exit  : 31/0
 26779 ;;		Unchanged: 0/0
 26780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26781 ;;      Params:         0       4       0       0       0       0       0       0       0
 26782 ;;      Locals:         0       4       0       0       0       0       0       0       0
 26783 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26784 ;;      Totals:         0       8       0       0       0       0       0       0       0
 26785 ;;Total ram usage:        8 bytes
 26786 ;; Hardware stack levels used:    1
 26787 ;; Hardware stack levels required when called:   10
 26788 ;; This function calls:
 26789 ;;		_RADIO_RegisterWrite
 26790 ;;		___lldiv
 26791 ;; This function is called by:
 26792 ;;		_RADIO_WriteConfiguration
 26793 ;; This function uses a non-reentrant model
 26794 ;;
 26795                           
 26796                           	psect	text138
 26797  004EAE                     __ptext138:
 26798                           	opt stack 0
 26799  004EAE                     _RADIO_WriteFSKFrequencyDeviation:
 26800                           	opt stack 16
 26801                           
 26802                           ; BSR set to: 1
 26803                           ;radio_driver_SX1276.c: 296: uint32_t num;
 26804                           ;radio_driver_SX1276.c: 303: num = frequencyDeviation;
 26805                           
 26806                           ;incstack = 0
 26807  004EAE  C06D  F071         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation,RADIO_WriteFSKFrequencyDeviat
      +                          ion@num
 26808  004EB2  C06E  F072         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+1,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+1
 26809  004EB6  C06F  F073         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+2,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+2
 26810  004EBA  C070  F074         	movff	RADIO_WriteFSKFrequencyDeviation@frequencyDeviation+3,RADIO_WriteFSKFrequencyDevi
      +                          ation@num+3
 26811                           
 26812                           ; BSR set to: 1
 26813                           ;radio_driver_SX1276.c: 304: num <<= (8);
 26814  004EBE  C073  F074         	movff	RADIO_WriteFSKFrequencyDeviation@num+2,RADIO_WriteFSKFrequencyDeviation@num+3
 26815  004EC2  C072  F073         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,RADIO_WriteFSKFrequencyDeviation@num+2
 26816  004EC6  C071  F072         	movff	RADIO_WriteFSKFrequencyDeviation@num,RADIO_WriteFSKFrequencyDeviation@num+1
 26817  004ECA  0100               	movlb	0	; () banked
 26818  004ECC  6B71               	clrf	RADIO_WriteFSKFrequencyDeviation@num& (0+255),b
 26819                           
 26820                           ; BSR set to: 0
 26821                           ;radio_driver_SX1276.c: 305: num /= 15625;
 26822  004ECE  C071  F060         	movff	RADIO_WriteFSKFrequencyDeviation@num,___lldiv@dividend
 26823  004ED2  C072  F061         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,___lldiv@dividend+1
 26824  004ED6  C073  F062         	movff	RADIO_WriteFSKFrequencyDeviation@num+2,___lldiv@dividend+2
 26825  004EDA  C074  F063         	movff	RADIO_WriteFSKFrequencyDeviation@num+3,___lldiv@dividend+3
 26826  004EDE  0E09               	movlw	9
 26827  004EE0  EC1A  F01C         	call	PL236	;call to abstracted procedure
 26828  004EE4  EC1B  F025         	call	___lldiv	;wreg free
 26829  004EE8  C060  F071         	movff	?___lldiv,RADIO_WriteFSKFrequencyDeviation@num
 26830  004EEC  C061  F072         	movff	?___lldiv+1,RADIO_WriteFSKFrequencyDeviation@num+1
 26831  004EF0  C062  F073         	movff	?___lldiv+2,RADIO_WriteFSKFrequencyDeviation@num+2
 26832  004EF4  C063  F074         	movff	?___lldiv+3,RADIO_WriteFSKFrequencyDeviation@num+3
 26833                           
 26834                           ; BSR set to: 0
 26835                           ;radio_driver_SX1276.c: 309: RADIO_RegisterWrite(0x04, (num >> (8)) & 0xFF);
 26836  004EF8  C072  F062         	movff	RADIO_WriteFSKFrequencyDeviation@num+1,RADIO_RegisterWrite@value
 26837  004EFC  0E04               	movlw	4
 26838  004EFE  EC31  F02F         	call	_RADIO_RegisterWrite
 26839                           
 26840                           ;radio_driver_SX1276.c: 310: RADIO_RegisterWrite(0x05, num & 0xFF);
 26841  004F02  C071  F062         	movff	RADIO_WriteFSKFrequencyDeviation@num,RADIO_RegisterWrite@value
 26842  004F06  0E05               	movlw	5
 26843  004F08  EF31  F02F         	goto	_RADIO_RegisterWrite
 26844  004F0C                     __end_of_RADIO_WriteFSKFrequencyDeviation:
 26845                           	opt stack 0
 26846                           tosu	equ	0xFFF
 26847                           tosh	equ	0xFFE
 26848                           tosl	equ	0xFFD
 26849                           pclath	equ	0xFFA
 26850                           tblptru	equ	0xFF8
 26851                           tblptrh	equ	0xFF7
 26852                           tblptrl	equ	0xFF6
 26853                           tablat	equ	0xFF5
 26854                           prodh	equ	0xFF4
 26855                           prodl	equ	0xFF3
 26856                           intcon	equ	0xFF2
 26857                           indf0	equ	0xFEF
 26858                           postinc0	equ	0xFEE
 26859                           plusw0	equ	0xFEB
 26860                           fsr0h	equ	0xFEA
 26861                           fsr0l	equ	0xFE9
 26862                           wreg	equ	0xFE8
 26863                           postinc1	equ	0xFE6
 26864                           postdec1	equ	0xFE5
 26865                           plusw1	equ	0xFE3
 26866                           fsr1h	equ	0xFE2
 26867                           fsr1l	equ	0xFE1
 26868                           indf2	equ	0xFDF
 26869                           postinc2	equ	0xFDE
 26870                           postdec2	equ	0xFDD
 26871                           plusw2	equ	0xFDB
 26872                           fsr2h	equ	0xFDA
 26873                           fsr2l	equ	0xFD9
 26874                           status	equ	0xFD8
 26875                           
 26876 ;; *************** function _RADIO_WriteFSKBitRate *****************
 26877 ;; Defined at:
 26878 ;;		line 316 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 26879 ;; Parameters:    Size  Location     Type
 26880 ;;  bitRate         4   13[BANK0 ] unsigned long 
 26881 ;; Auto vars:     Size  Location     Type
 26882 ;;  num             4   17[BANK0 ] unsigned long 
 26883 ;; Return value:  Size  Location     Type
 26884 ;;                  1    wreg      void 
 26885 ;; Registers used:
 26886 ;;		wreg, status,2, status,0, cstack
 26887 ;; Tracked objects:
 26888 ;;		On entry : 31/0
 26889 ;;		On exit  : 31/0
 26890 ;;		Unchanged: 0/0
 26891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26892 ;;      Params:         0       4       0       0       0       0       0       0       0
 26893 ;;      Locals:         0       4       0       0       0       0       0       0       0
 26894 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26895 ;;      Totals:         0       8       0       0       0       0       0       0       0
 26896 ;;Total ram usage:        8 bytes
 26897 ;; Hardware stack levels used:    1
 26898 ;; Hardware stack levels required when called:   10
 26899 ;; This function calls:
 26900 ;;		_RADIO_RegisterWrite
 26901 ;;		___lldiv
 26902 ;; This function is called by:
 26903 ;;		_RADIO_WriteConfiguration
 26904 ;; This function uses a non-reentrant model
 26905 ;;
 26906                           
 26907                           	psect	text139
 26908  004DEA                     __ptext139:
 26909                           	opt stack 0
 26910  004DEA                     _RADIO_WriteFSKBitRate:
 26911                           	opt stack 16
 26912                           
 26913                           ;radio_driver_SX1276.c: 318: uint32_t num;
 26914                           ;radio_driver_SX1276.c: 320: num = 32000000;
 26915                           
 26916                           ;incstack = 0
 26917  004DEA  0100               	movlb	0	; () banked
 26918  004DEC  6B71               	clrf	RADIO_WriteFSKBitRate@num& (0+255),b
 26919  004DEE  0E48               	movlw	72
 26920  004DF0  6F72               	movwf	(RADIO_WriteFSKBitRate@num+1)& (0+255),b
 26921  004DF2  0EE8               	movlw	232
 26922  004DF4  6F73               	movwf	(RADIO_WriteFSKBitRate@num+2)& (0+255),b
 26923  004DF6  0E01               	movlw	1
 26924  004DF8  6F74               	movwf	(RADIO_WriteFSKBitRate@num+3)& (0+255),b
 26925                           
 26926                           ; BSR set to: 0
 26927                           ;radio_driver_SX1276.c: 321: num /= bitRate;
